aIVPC_Δ, α=1.0 ----
tmp/aIVPC_Delta_1.txt
-- #XYs, alpha=1.0


  8%|▊         | 33/400 [02:16<25:55,  4.24s/it]
  8%|▊         | 34/400 [02:21<27:16,  4.47s/it]
  9%|▉         | 35/400 [02:25<27:07,  4.46s/it]
  9%|▉         | 36/400 [02:29<26:16,  4.33s/it]
  9%|▉         | 37/400 [02:33<25:06,  4.15s/it]
 10%|▉         | 38/400 [02:37<24:15,  4.02s/it]
 10%|▉         | 39/400 [02:40<23:49,  3.96s/it]
 10%|█         | 40/400 [02:44<23:28,  3.91s/it]
 10%|█         | 41/400 [02:48<23:25,  3.92s/it]
 10%|█         | 42/400 [02:52<23:24,  3.92s/it]
 11%|█         | 43/400 [02:56<23:30,  3.95s/it]
 11%|█         | 44/400 [03:00<23:37,  3.98s/it]
 11%|█▏        | 45/400 [03:04<23:31,  3.98s/it]
 12%|█▏        | 46/400 [03:08<23:31,  3.99s/it]
 12%|█▏        | 47/400 [03:12<23:37,  4.02s/it]
 12%|█▏        | 48/400 [03:16<23:35,  4.02s/it]
 12%|█▏        | 49/400 [03:21<24:03,  4.11s/it]
 12%|█▎        | 50/400 [03:25<24:46,  4.25s/it]
 13%|█▎        | 51/400 [03:30<25:27,  4.38s/it]
 13%|█▎        | 52/400 [03:35<26:06,  4.50s/it]
 13%|█▎        | 53/400 [03:40<26:50,  4.64s/it]
 14%|█▎        | 54/400 [03:44<26:58,  4.68s/it]
 14%|█▍        | 55/400 [03:49<26:25,  4.60s/it]
 14%|█▍        | 56/400 [03:53<25:45,  4.49s/it]
 14%|█▍        | 57/400 [03:57<25:02,  4.38s/it]
 14%|█▍        | 58/400 [04:01<24:15,  4.25s/it]
 15%|█▍        | 59/400 [04:05<23:37,  4.16s/it]
 15%|█▌        | 60/400 [04:09<23:05,  4.08s/it]
 15%|█▌        | 61/400 [04:13<22:55,  4.06s/it]
 16%|█▌        | 62/400 [04:17<22:42,  4.03s/it]
 16%|█▌        | 63/400 [04:21<22:34,  4.02s/it]
 16%|█▌        | 64/400 [04:25<22:42,  4.05s/it]
 16%|█▋        | 65/400 [04:29<22:34,  4.04s/it]
 16%|█▋        | 66/400 [04:33<22:24,  4.02s/it]
 17%|█▋        | 67/400 [04:37<22:55,  4.13s/it]
 17%|█▋        | 68/400 [04:42<23:45,  4.29s/it]
 17%|█▋        | 69/400 [04:47<24:13,  4.39s/it]
 18%|█▊        | 70/400 [04:51<24:44,  4.50s/it]
 18%|█▊        | 71/400 [04:56<25:03,  4.57s/it]
 18%|█▊        | 72/400 [05:01<25:31,  4.67s/it]
 18%|█▊        | 73/400 [05:06<25:43,  4.72s/it]
 18%|█▊        | 74/400 [05:11<25:34,  4.71s/it]
 19%|█▉        | 75/400 [05:15<25:10,  4.65s/it]
 19%|█▉        | 76/400 [05:19<24:36,  4.56s/it]
 19%|█▉        | 77/400 [05:24<24:11,  4.49s/it]
 20%|█▉        | 78/400 [05:28<23:29,  4.38s/it]
 20%|█▉        | 79/400 [05:32<23:00,  4.30s/it]
 20%|██        | 80/400 [05:36<22:36,  4.24s/it]
 20%|██        | 81/400 [05:40<22:14,  4.18s/it]
 20%|██        | 82/400 [05:44<22:11,  4.19s/it]
 21%|██        | 83/400 [05:49<22:24,  4.24s/it]
 21%|██        | 84/400 [05:53<22:49,  4.33s/it]
 21%|██▏       | 85/400 [05:58<23:19,  4.44s/it]
 22%|██▏       | 86/400 [06:03<23:20,  4.46s/it]
 22%|██▏       | 87/400 [06:07<23:27,  4.50s/it]
 22%|██▏       | 88/400 [06:12<23:40,  4.55s/it]
 22%|██▏       | 89/400 [06:16<23:46,  4.59s/it]
 22%|██▎       | 90/400 [06:21<23:44,  4.60s/it]
 23%|██▎       | 91/400 [06:26<23:48,  4.62s/it]
 23%|██▎       | 92/400 [06:30<23:47,  4.64s/it]
 23%|██▎       | 93/400 [06:35<23:46,  4.65s/it]
 24%|██▎       | 94/400 [06:40<23:43,  4.65s/it]
 24%|██▍       | 95/400 [06:44<23:34,  4.64s/it]
 24%|██▍       | 96/400 [06:49<23:18,  4.60s/it]
 24%|██▍       | 97/400 [06:53<22:59,  4.55s/it]
 24%|██▍       | 98/400 [06:58<22:29,  4.47s/it]
 25%|██▍       | 99/400 [07:02<21:56,  4.38s/it]
 25%|██▌       | 100/400 [07:06<21:28,  4.30s/it]
 25%|██▌       | 101/400 [07:10<21:14,  4.26s/it]
 26%|██▌       | 102/400 [07:14<21:20,  4.30s/it]
 26%|██▌       | 103/400 [07:19<21:46,  4.40s/it]
 26%|██▌       | 104/400 [07:24<22:24,  4.54s/it]
 26%|██▋       | 105/400 [07:29<22:39,  4.61s/it]
 26%|██▋       | 106/400 [07:33<21:27,  4.38s/it]
 27%|██▋       | 107/400 [07:37<20:59,  4.30s/it]
 27%|██▋       | 108/400 [07:41<21:14,  4.36s/it]
 27%|██▋       | 109/400 [07:46<21:26,  4.42s/it]
 28%|██▊       | 110/400 [07:50<21:36,  4.47s/it]
 28%|██▊       | 111/400 [07:55<21:51,  4.54s/it]
 28%|██▊       | 112/400 [08:00<21:59,  4.58s/it]
 28%|██▊       | 113/400 [08:04<22:05,  4.62s/it]
 28%|██▊       | 114/400 [08:09<22:15,  4.67s/it]
 29%|██▉       | 115/400 [08:14<22:08,  4.66s/it]
 29%|██▉       | 116/400 [08:18<21:56,  4.64s/it]
 29%|██▉       | 117/400 [08:23<21:33,  4.57s/it]
 30%|██▉       | 118/400 [08:27<21:13,  4.52s/it]
 30%|██▉       | 119/400 [08:32<20:52,  4.46s/it]
 30%|███       | 120/400 [08:36<20:33,  4.40s/it]
 30%|███       | 121/400 [08:40<20:21,  4.38s/it]
 30%|███       | 122/400 [08:45<20:41,  4.47s/it]
 31%|███       | 123/400 [08:50<21:11,  4.59s/it]
 31%|███       | 124/400 [08:55<21:35,  4.69s/it]
 31%|███▏      | 125/400 [08:59<21:09,  4.62s/it]
 32%|███▏      | 126/400 [09:03<19:57,  4.37s/it]
 32%|███▏      | 127/400 [09:07<19:06,  4.20s/it]
 32%|███▏      | 128/400 [09:11<18:56,  4.18s/it]
 32%|███▏      | 129/400 [09:15<19:08,  4.24s/it]
 32%|███▎      | 130/400 [09:20<19:26,  4.32s/it]
 33%|███▎      | 131/400 [09:24<19:50,  4.43s/it]
 33%|███▎      | 132/400 [09:29<20:07,  4.51s/it]
 33%|███▎      | 133/400 [09:34<20:22,  4.58s/it]
 34%|███▎      | 134/400 [09:39<20:33,  4.64s/it]
 34%|███▍      | 135/400 [09:43<20:35,  4.66s/it]
 34%|███▍      | 136/400 [09:48<20:32,  4.67s/it]
 34%|███▍      | 137/400 [09:52<20:15,  4.62s/it]
 34%|███▍      | 138/400 [09:57<20:00,  4.58s/it]
 35%|███▍      | 139/400 [10:01<19:39,  4.52s/it]
 35%|███▌      | 140/400 [10:06<19:23,  4.48s/it]
 35%|███▌      | 141/400 [10:10<19:26,  4.50s/it]
 36%|███▌      | 142/400 [10:15<19:36,  4.56s/it]
 36%|███▌      | 143/400 [10:20<20:04,  4.68s/it]
 36%|███▌      | 144/400 [10:25<20:11,  4.73s/it]
 36%|███▋      | 145/400 [10:29<19:36,  4.61s/it]
 36%|███▋      | 146/400 [10:33<18:27,  4.36s/it]
 37%|███▋      | 147/400 [10:37<17:31,  4.16s/it]
 37%|███▋      | 148/400 [10:41<17:16,  4.11s/it]
 37%|███▋      | 149/400 [10:45<17:26,  4.17s/it]
 38%|███▊      | 150/400 [10:49<17:37,  4.23s/it]
 38%|███▊      | 151/400 [10:54<17:58,  4.33s/it]
 38%|███▊      | 152/400 [10:58<18:15,  4.42s/it]
 38%|███▊      | 153/400 [11:03<18:43,  4.55s/it]
 38%|███▊      | 154/400 [11:08<19:06,  4.66s/it]
 39%|███▉      | 155/400 [11:13<19:09,  4.69s/it]
 39%|███▉      | 156/400 [11:18<19:07,  4.70s/it]
 39%|███▉      | 157/400 [11:22<18:53,  4.67s/it]
 40%|███▉      | 158/400 [11:27<18:37,  4.62s/it]
 40%|███▉      | 159/400 [11:31<18:24,  4.58s/it]
 40%|████      | 160/400 [11:36<18:10,  4.54s/it]
 40%|████      | 161/400 [11:40<18:11,  4.57s/it]
 40%|████      | 162/400 [11:45<18:30,  4.66s/it]
 41%|████      | 163/400 [11:50<18:40,  4.73s/it]
 41%|████      | 164/400 [11:55<18:30,  4.70s/it]
 41%|████▏     | 165/400 [11:59<17:53,  4.57s/it]
 42%|████▏     | 166/400 [12:03<17:19,  4.44s/it]
 42%|████▏     | 167/400 [12:07<16:49,  4.33s/it]
 42%|████▏     | 168/400 [12:12<16:43,  4.32s/it]
 42%|████▏     | 169/400 [12:16<16:49,  4.37s/it]
 42%|████▎     | 170/400 [12:21<17:10,  4.48s/it]
 43%|████▎     | 171/400 [12:26<17:32,  4.60s/it]
 43%|████▎     | 172/400 [12:30<17:39,  4.65s/it]
 43%|████▎     | 173/400 [12:35<18:02,  4.77s/it]
 44%|████▎     | 174/400 [12:40<18:07,  4.81s/it]
 44%|████▍     | 175/400 [12:45<18:04,  4.82s/it]
 44%|████▍     | 176/400 [12:50<17:54,  4.80s/it]
 44%|████▍     | 177/400 [12:55<17:42,  4.76s/it]
 44%|████▍     | 178/400 [12:59<17:23,  4.70s/it]
 45%|████▍     | 179/400 [13:04<17:09,  4.66s/it]
 45%|████▌     | 180/400 [13:08<16:51,  4.60s/it]
 45%|████▌     | 181/400 [13:13<16:54,  4.63s/it]
 46%|████▌     | 182/400 [13:18<17:07,  4.71s/it]
 46%|████▌     | 183/400 [13:23<17:15,  4.77s/it]
 46%|████▌     | 184/400 [13:27<17:01,  4.73s/it]
 46%|████▋     | 185/400 [13:32<16:32,  4.62s/it]
 46%|████▋     | 186/400 [13:36<16:00,  4.49s/it]
 47%|████▋     | 187/400 [13:40<15:41,  4.42s/it]
 47%|████▋     | 188/400 [13:45<15:49,  4.48s/it]
 47%|████▋     | 189/400 [13:49<15:55,  4.53s/it]
 48%|████▊     | 190/400 [13:54<16:13,  4.63s/it]
 48%|████▊     | 191/400 [13:59<16:31,  4.75s/it]
 48%|████▊     | 192/400 [14:04<16:27,  4.75s/it]
 48%|████▊     | 193/400 [14:09<16:09,  4.69s/it]
 48%|████▊     | 194/400 [14:14<16:25,  4.78s/it]
 49%|████▉     | 195/400 [14:19<16:28,  4.82s/it]
 49%|████▉     | 196/400 [14:23<16:20,  4.80s/it]
 49%|████▉     | 197/400 [14:28<16:11,  4.78s/it]
 50%|████▉     | 198/400 [14:33<15:55,  4.73s/it]
 50%|████▉     | 199/400 [14:37<15:38,  4.67s/it]
 50%|█████     | 200/400 [14:42<15:22,  4.61s/it]
 50%|█████     | 201/400 [14:46<15:26,  4.66s/it]
 50%|█████     | 202/400 [14:51<15:40,  4.75s/it]
 51%|█████     | 203/400 [14:56<15:35,  4.75s/it]
 51%|█████     | 204/400 [15:01<15:18,  4.69s/it]
 51%|█████▏    | 205/400 [15:05<14:58,  4.61s/it]
 52%|█████▏    | 206/400 [15:09<14:37,  4.52s/it]
 52%|█████▏    | 207/400 [15:14<14:27,  4.50s/it]
 52%|█████▏    | 208/400 [15:18<14:28,  4.52s/it]
 52%|█████▏    | 209/400 [15:23<14:36,  4.59s/it]
 52%|█████▎    | 210/400 [15:28<14:43,  4.65s/it]
 53%|█████▎    | 211/400 [15:33<14:40,  4.66s/it]
 53%|█████▎    | 212/400 [15:37<14:44,  4.70s/it]
 53%|█████▎    | 213/400 [15:42<14:46,  4.74s/it]
 54%|█████▎    | 214/400 [15:47<14:39,  4.73s/it]
 54%|█████▍    | 215/400 [15:52<14:25,  4.68s/it]
 54%|█████▍    | 216/400 [15:56<14:18,  4.67s/it]
 54%|█████▍    | 217/400 [16:01<14:13,  4.66s/it]
 55%|█████▍    | 218/400 [16:06<14:09,  4.67s/it]
 55%|█████▍    | 219/400 [16:10<13:57,  4.63s/it]
 55%|█████▌    | 220/400 [16:15<13:51,  4.62s/it]
 55%|█████▌    | 221/400 [16:19<13:50,  4.64s/it]
 56%|█████▌    | 222/400 [16:24<14:01,  4.73s/it]
 56%|█████▌    | 223/400 [16:29<13:55,  4.72s/it]
 56%|█████▌    | 224/400 [16:34<13:44,  4.68s/it]
 56%|█████▋    | 225/400 [16:38<13:31,  4.64s/it]
 56%|█████▋    | 226/400 [16:42<13:12,  4.56s/it]
 57%|█████▋    | 227/400 [16:47<13:08,  4.56s/it]
 57%|█████▋    | 228/400 [16:52<13:07,  4.58s/it]
 57%|█████▋    | 229/400 [16:56<13:09,  4.61s/it]
 57%|█████▊    | 230/400 [17:01<13:11,  4.65s/it]
 58%|█████▊    | 231/400 [17:06<13:17,  4.72s/it]
 58%|█████▊    | 232/400 [17:11<13:25,  4.79s/it]
 58%|█████▊    | 233/400 [17:16<13:25,  4.83s/it]
 58%|█████▊    | 234/400 [17:21<13:22,  4.83s/it]
 59%|█████▉    | 235/400 [17:25<13:11,  4.79s/it]
 59%|█████▉    | 236/400 [17:30<12:54,  4.72s/it]
 59%|█████▉    | 237/400 [17:34<12:40,  4.66s/it]
 60%|█████▉    | 238/400 [17:39<12:29,  4.63s/it]
 60%|█████▉    | 239/400 [17:44<12:20,  4.60s/it]
 60%|██████    | 240/400 [17:48<12:19,  4.62s/it]
 60%|██████    | 241/400 [17:53<12:21,  4.67s/it]
 60%|██████    | 242/400 [17:58<12:20,  4.68s/it]
 61%|██████    | 243/400 [18:02<12:13,  4.67s/it]
 61%|██████    | 244/400 [18:07<12:12,  4.70s/it]
 61%|██████▏   | 245/400 [18:12<11:59,  4.65s/it]
 62%|██████▏   | 246/400 [18:16<11:47,  4.60s/it]
 62%|██████▏   | 247/400 [18:21<11:39,  4.57s/it]
 62%|██████▏   | 248/400 [18:25<11:36,  4.58s/it]
 62%|██████▏   | 249/400 [18:30<11:35,  4.61s/it]
 62%|██████▎   | 250/400 [18:34<11:30,  4.60s/it]
 63%|██████▎   | 251/400 [18:39<11:35,  4.67s/it]
 63%|██████▎   | 252/400 [18:44<11:45,  4.77s/it]
 63%|██████▎   | 253/400 [18:49<11:51,  4.84s/it]
 64%|██████▎   | 254/400 [18:54<11:47,  4.85s/it]
 64%|██████▍   | 255/400 [18:59<11:38,  4.82s/it]
 64%|██████▍   | 256/400 [19:04<11:24,  4.75s/it]
 64%|██████▍   | 257/400 [19:08<11:08,  4.67s/it]
 64%|██████▍   | 258/400 [19:13<10:56,  4.63s/it]
 65%|██████▍   | 259/400 [19:17<10:49,  4.61s/it]
 65%|██████▌   | 260/400 [19:22<10:45,  4.61s/it]
 65%|██████▌   | 261/400 [19:27<10:51,  4.69s/it]
 66%|██████▌   | 262/400 [19:32<10:57,  4.77s/it]
 66%|██████▌   | 263/400 [19:36<10:53,  4.77s/it]
 66%|██████▌   | 264/400 [19:41<10:53,  4.80s/it]
 66%|██████▋   | 265/400 [19:46<10:47,  4.80s/it]
 66%|██████▋   | 266/400 [19:51<10:41,  4.79s/it]
 67%|██████▋   | 267/400 [19:55<10:29,  4.74s/it]
 67%|██████▋   | 268/400 [20:00<10:21,  4.70s/it]
 67%|██████▋   | 269/400 [20:05<10:12,  4.67s/it]
 68%|██████▊   | 270/400 [20:09<10:06,  4.66s/it]
 68%|██████▊   | 271/400 [20:14<10:11,  4.74s/it]
 68%|██████▊   | 272/400 [20:19<10:21,  4.86s/it]
 68%|██████▊   | 273/400 [20:24<10:24,  4.92s/it]
 68%|██████▊   | 274/400 [20:29<10:23,  4.95s/it]
 69%|██████▉   | 275/400 [20:34<10:17,  4.94s/it]
 69%|██████▉   | 276/400 [20:39<10:07,  4.90s/it]
 69%|██████▉   | 277/400 [20:44<09:53,  4.83s/it]
 70%|██████▉   | 278/400 [20:48<09:36,  4.73s/it]
 70%|██████▉   | 279/400 [20:53<09:18,  4.62s/it]
 70%|███████   | 280/400 [20:57<09:15,  4.63s/it]
 70%|███████   | 281/400 [21:02<09:20,  4.71s/it]
 70%|███████   | 282/400 [21:07<09:27,  4.81s/it]
 71%|███████   | 283/400 [21:12<09:24,  4.83s/it]
 71%|███████   | 284/400 [21:17<09:21,  4.84s/it]
 71%|███████▏  | 285/400 [21:22<09:14,  4.82s/it]
 72%|███████▏  | 286/400 [21:26<09:08,  4.81s/it]
 72%|███████▏  | 287/400 [21:31<08:59,  4.78s/it]
 72%|███████▏  | 288/400 [21:36<08:49,  4.72s/it]
 72%|███████▏  | 289/400 [21:40<08:37,  4.66s/it]
 72%|███████▎  | 290/400 [21:45<08:34,  4.68s/it]
 73%|███████▎  | 291/400 [21:50<08:42,  4.79s/it]
 73%|███████▎  | 292/400 [21:55<08:49,  4.90s/it]
 73%|███████▎  | 293/400 [22:00<08:52,  4.98s/it]
 74%|███████▎  | 294/400 [22:06<08:52,  5.02s/it]
 74%|███████▍  | 295/400 [22:11<08:47,  5.02s/it]
 74%|███████▍  | 296/400 [22:15<08:39,  5.00s/it]
 74%|███████▍  | 297/400 [22:20<08:30,  4.95s/it]
 74%|███████▍  | 298/400 [22:25<08:18,  4.89s/it]
 75%|███████▍  | 299/400 [22:30<08:03,  4.78s/it]
 75%|███████▌  | 300/400 [22:34<07:52,  4.72s/it]
 75%|███████▌  | 301/400 [22:39<07:53,  4.78s/it]
 76%|███████▌  | 302/400 [22:44<08:00,  4.90s/it]
 76%|███████▌  | 303/400 [22:49<07:57,  4.92s/it]
 76%|███████▌  | 304/400 [22:54<07:52,  4.92s/it]
 76%|███████▋  | 305/400 [22:59<07:46,  4.91s/it]
 76%|███████▋  | 306/400 [23:04<07:37,  4.87s/it]
 77%|███████▋  | 307/400 [23:09<07:28,  4.82s/it]
 77%|███████▋  | 308/400 [23:13<07:19,  4.78s/it]
 77%|███████▋  | 309/400 [23:18<07:08,  4.71s/it]
 78%|███████▊  | 310/400 [23:23<07:06,  4.74s/it]
 78%|███████▊  | 311/400 [23:28<07:08,  4.81s/it]
 78%|███████▊  | 312/400 [23:33<07:14,  4.94s/it]
 78%|███████▊  | 313/400 [23:38<07:19,  5.06s/it]
 78%|███████▊  | 314/400 [23:43<07:19,  5.11s/it]
 79%|███████▉  | 315/400 [23:48<07:14,  5.12s/it]
 79%|███████▉  | 316/400 [23:54<07:10,  5.13s/it]
 79%|███████▉  | 317/400 [23:59<07:03,  5.10s/it]
 80%|███████▉  | 318/400 [24:03<06:51,  5.02s/it]
 80%|███████▉  | 319/400 [24:08<06:38,  4.92s/it]
 80%|████████  | 320/400 [24:13<06:19,  4.74s/it]
 80%|████████  | 321/400 [24:18<06:22,  4.84s/it]
 80%|████████  | 322/400 [24:23<06:23,  4.92s/it]
 81%|████████  | 323/400 [24:28<06:24,  5.00s/it]
 81%|████████  | 324/400 [24:33<06:21,  5.02s/it]
 81%|████████▏ | 325/400 [24:38<06:16,  5.02s/it]
 82%|████████▏ | 326/400 [24:43<06:09,  4.99s/it]
 82%|████████▏ | 327/400 [24:48<05:59,  4.92s/it]
 82%|████████▏ | 328/400 [24:52<05:51,  4.88s/it]
 82%|████████▏ | 329/400 [24:57<05:38,  4.77s/it]
 82%|████████▎ | 330/400 [25:02<05:36,  4.81s/it]
 83%|████████▎ | 331/400 [25:07<05:36,  4.88s/it]
 83%|████████▎ | 332/400 [25:12<05:40,  5.01s/it]
 83%|████████▎ | 333/400 [25:18<05:44,  5.15s/it]
 84%|████████▎ | 334/400 [25:23<05:42,  5.18s/it]
 84%|████████▍ | 335/400 [25:28<05:37,  5.20s/it]
 84%|████████▍ | 336/400 [25:33<05:32,  5.19s/it]
 84%|████████▍ | 337/400 [25:38<05:21,  5.10s/it]
 84%|████████▍ | 338/400 [25:43<05:10,  5.01s/it]
 85%|████████▍ | 339/400 [25:48<04:58,  4.89s/it]
 85%|████████▌ | 340/400 [25:52<04:46,  4.77s/it]
 85%|████████▌ | 341/400 [25:57<04:47,  4.87s/it]
 86%|████████▌ | 342/400 [26:02<04:49,  4.99s/it]
 86%|████████▌ | 343/400 [26:08<04:51,  5.11s/it]
 86%|████████▌ | 344/400 [26:13<04:49,  5.17s/it]
 86%|████████▋ | 345/400 [26:18<04:42,  5.14s/it]
 86%|████████▋ | 346/400 [26:23<04:36,  5.13s/it]
 87%|████████▋ | 347/400 [26:28<04:29,  5.09s/it]
 87%|████████▋ | 348/400 [26:33<04:19,  4.99s/it]
 87%|████████▋ | 349/400 [26:38<04:08,  4.88s/it]
 88%|████████▊ | 350/400 [26:43<04:06,  4.93s/it]
 88%|████████▊ | 351/400 [26:48<04:03,  4.97s/it]
 88%|████████▊ | 352/400 [26:53<04:05,  5.11s/it]
 88%|████████▊ | 353/400 [26:59<04:04,  5.21s/it]
 88%|████████▊ | 354/400 [27:04<04:02,  5.27s/it]
 89%|████████▉ | 355/400 [27:09<03:56,  5.26s/it]
 89%|████████▉ | 356/400 [27:14<03:49,  5.21s/it]
 89%|████████▉ | 357/400 [27:19<03:39,  5.10s/it]
 90%|████████▉ | 358/400 [27:24<03:27,  4.94s/it]
 90%|████████▉ | 359/400 [27:29<03:19,  4.86s/it]
 90%|█████████ | 360/400 [27:33<03:08,  4.72s/it]
 90%|█████████ | 361/400 [27:38<03:08,  4.84s/it]
 90%|█████████ | 362/400 [27:43<03:09,  4.99s/it]
 91%|█████████ | 363/400 [27:49<03:08,  5.11s/it]
 91%|█████████ | 364/400 [27:54<03:06,  5.18s/it]
 91%|█████████▏| 365/400 [28:00<03:03,  5.25s/it]
 92%|█████████▏| 366/400 [28:05<02:58,  5.26s/it]
 92%|█████████▏| 367/400 [28:10<02:51,  5.19s/it]
 92%|█████████▏| 368/400 [28:15<02:43,  5.11s/it]
 92%|█████████▏| 369/400 [28:19<02:32,  4.93s/it]
 92%|█████████▎| 370/400 [28:24<02:29,  4.98s/it]
 93%|█████████▎| 371/400 [28:30<02:26,  5.06s/it]
 93%|█████████▎| 372/400 [28:35<02:24,  5.16s/it]
 93%|█████████▎| 373/400 [28:40<02:19,  5.17s/it]
 94%|█████████▎| 374/400 [28:45<02:14,  5.15s/it]
 94%|█████████▍| 375/400 [28:50<02:07,  5.10s/it]
 94%|█████████▍| 376/400 [28:55<01:59,  4.98s/it]
 94%|█████████▍| 377/400 [29:00<01:51,  4.84s/it]
 94%|█████████▍| 378/400 [29:04<01:45,  4.78s/it]
 95%|█████████▍| 379/400 [29:09<01:39,  4.73s/it]
 95%|█████████▌| 380/400 [29:13<01:33,  4.67s/it]
 95%|█████████▌| 381/400 [29:18<01:31,  4.82s/it]
 96%|█████████▌| 382/400 [29:24<01:30,  5.02s/it]
 96%|█████████▌| 383/400 [29:29<01:27,  5.14s/it]
 96%|█████████▌| 384/400 [29:35<01:23,  5.23s/it]
 96%|█████████▋| 385/400 [29:40<01:18,  5.26s/it]
 96%|█████████▋| 386/400 [29:46<01:14,  5.32s/it]
 97%|█████████▋| 387/400 [29:51<01:09,  5.33s/it]
 97%|█████████▋| 388/400 [29:56<01:04,  5.35s/it]
 97%|█████████▋| 389/400 [30:01<00:58,  5.28s/it]
 98%|█████████▊| 390/400 [30:06<00:50,  5.09s/it]
 98%|█████████▊| 391/400 [30:11<00:45,  5.02s/it]
 98%|█████████▊| 392/400 [30:16<00:39,  4.95s/it]
 98%|█████████▊| 393/400 [30:20<00:34,  4.89s/it]
 98%|█████████▊| 394/400 [30:25<00:28,  4.82s/it]
 99%|█████████▉| 395/400 [30:30<00:23,  4.74s/it]
 99%|█████████▉| 396/400 [30:34<00:18,  4.70s/it]
 99%|█████████▉| 397/400 [30:39<00:13,  4.65s/it]
100%|█████████▉| 398/400 [30:43<00:09,  4.64s/it]
100%|█████████▉| 399/400 [30:48<00:04,  4.64s/it]
100%|██████████| 400/400 [30:53<00:00,  4.62s/it]
100%|██████████| 400/400 [30:53<00:00,  4.63s/it]
aIVPC_Δ, α=3.0 ----
tmp/aIVPC_Delta_3.txt
-- #XYs, alpha=3.0


  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [00:04<26:50,  4.04s/it]
  0%|          | 2/400 [00:07<26:25,  3.98s/it]
  1%|          | 3/400 [00:11<26:26,  4.00s/it]
  1%|          | 4/400 [00:16<26:33,  4.02s/it]
  1%|▏         | 5/400 [00:20<26:42,  4.06s/it]
  2%|▏         | 6/400 [00:24<26:57,  4.11s/it]
  2%|▏         | 7/400 [00:28<27:13,  4.16s/it]
  2%|▏         | 8/400 [00:32<27:05,  4.15s/it]
  2%|▏         | 9/400 [00:36<26:47,  4.11s/it]
  2%|▎         | 10/400 [00:40<26:14,  4.04s/it]
  3%|▎         | 11/400 [00:44<25:33,  3.94s/it]
  3%|▎         | 12/400 [00:48<24:59,  3.86s/it]
  3%|▎         | 13/400 [00:51<24:39,  3.82s/it]
  4%|▎         | 14/400 [00:55<24:43,  3.84s/it]
  4%|▍         | 15/400 [01:00<27:18,  4.26s/it]
  4%|▍         | 16/400 [01:05<28:04,  4.39s/it]
  4%|▍         | 17/400 [01:09<27:49,  4.36s/it]
  4%|▍         | 18/400 [01:14<27:28,  4.32s/it]
  5%|▍         | 19/400 [01:18<27:08,  4.28s/it]
  5%|▌         | 20/400 [01:22<26:59,  4.26s/it]
  5%|▌         | 21/400 [01:26<26:19,  4.17s/it]
  6%|▌         | 22/400 [01:30<25:52,  4.11s/it]
  6%|▌         | 23/400 [01:34<25:30,  4.06s/it]
  6%|▌         | 24/400 [01:38<25:18,  4.04s/it]
  6%|▋         | 25/400 [01:42<25:07,  4.02s/it]
  6%|▋         | 26/400 [01:46<25:13,  4.05s/it]
  7%|▋         | 27/400 [01:50<25:18,  4.07s/it]
  7%|▋         | 28/400 [01:54<25:11,  4.06s/it]
  7%|▋         | 29/400 [01:58<24:43,  4.00s/it]
  8%|▊         | 30/400 [02:02<24:09,  3.92s/it]
  8%|▊         | 31/400 [02:06<23:57,  3.90s/it]
  8%|▊         | 32/400 [02:10<24:27,  3.99s/it]
  8%|▊         | 33/400 [02:14<25:39,  4.19s/it]
  8%|▊         | 34/400 [02:20<27:12,  4.46s/it]
  9%|▉         | 35/400 [02:24<26:59,  4.44s/it]
  9%|▉         | 36/400 [02:28<25:54,  4.27s/it]
  9%|▉         | 37/400 [02:32<24:51,  4.11s/it]
 10%|▉         | 38/400 [02:35<23:53,  3.96s/it]
 10%|▉         | 39/400 [02:39<23:20,  3.88s/it]
 10%|█         | 40/400 [02:43<23:09,  3.86s/it]
 10%|█         | 41/400 [02:47<23:17,  3.89s/it]
 10%|█         | 42/400 [02:51<23:15,  3.90s/it]
 11%|█         | 43/400 [02:55<23:23,  3.93s/it]
 11%|█         | 44/400 [02:58<23:21,  3.94s/it]
 11%|█▏        | 45/400 [03:02<23:25,  3.96s/it]
 12%|█▏        | 46/400 [03:06<23:27,  3.98s/it]
 12%|█▏        | 47/400 [03:11<23:35,  4.01s/it]
 12%|█▏        | 48/400 [03:15<23:35,  4.02s/it]
 12%|█▏        | 49/400 [03:19<24:15,  4.15s/it]
 12%|█▎        | 50/400 [03:24<24:49,  4.26s/it]
 13%|█▎        | 51/400 [03:28<25:25,  4.37s/it]
 13%|█▎        | 52/400 [03:33<26:05,  4.50s/it]
 13%|█▎        | 53/400 [03:38<26:48,  4.63s/it]
 14%|█▎        | 54/400 [03:43<27:07,  4.70s/it]
 14%|█▍        | 55/400 [03:47<26:36,  4.63s/it]
 14%|█▍        | 56/400 [03:52<25:51,  4.51s/it]
 14%|█▍        | 57/400 [03:56<25:04,  4.39s/it]
 14%|█▍        | 58/400 [04:00<24:14,  4.25s/it]
 15%|█▍        | 59/400 [04:03<23:38,  4.16s/it]
 15%|█▌        | 60/400 [04:07<23:10,  4.09s/it]
 15%|█▌        | 61/400 [04:11<22:58,  4.07s/it]
 16%|█▌        | 62/400 [04:15<22:38,  4.02s/it]
 16%|█▌        | 63/400 [04:19<22:40,  4.04s/it]
